accession	level_1	level_2	S-121	S-122	S-123	S-124	S-125	S-126	S-127	S-128	S-129	S-130	S-131	S-132	S-133	S-134	S-135	S-136	S-137	S-138	S-139	S-140	S-141	S-142	S-143	S-144	S-145	S-146	S-147	S-148	S-149	S-150	S-151	S-152	S-153	S-154	S-155	S-156	S-157	S-158	S-159	S-160	S-161	S-162	S-163	S-164	S-165	S-166	S-167	S-168	S-169	S-170	S-171	S-172	S-173	S-174	S-175	S-176	S-177	S-178	S-179	S-180	S-181	S-182	S-183	S-184	S-185	S-186	S-187	S-188	S-189	S-190	S-191	S-192
tcc:18600133_ADE2	Purine metabolism	ADE2	9074.0	9954.0	6181.0	7919.0	10200.0	9015.0	10830.0	12091.0	12628.0	12481.0	7316.0	8156.0	6317.0	6128.0	16568.0	12996.0	13031.0	10580.0	9195.0	14471.0	7737.0	8226.0	10518.0	6947.0	7013.0	6588.0	6258.0	4929.0	7675.0	5055.0	9541.0	6743.0	9761.0	6875.0	5369.0	4894.0	5935.0	6579.0	13403.0	7476.0	6324.0	10127.0	6846.0	6711.0	6009.0	4562.0	7422.0	7978.0	5551.0	5641.0	4644.0	5928.0	7214.0	4264.0	6082.0	3944.0	5174.0	6903.0	4700.0	5770.0	5224.0	4101.0	6616.0	7916.0	4787.0	6360.0	6026.0	5697.0	5099.0	6002.0	7972.0	11101.0
tbw:NCTC13354_00838_RegX3	Two-component system	RegX3	66569.0	59485.0	58096.0	48222.0	54888.0	42403.0	68540.0	56217.0	45568.0	38724.0	46593.0	56567.0	44641.0	56225.0	45911.0	54674.0	51296.0	50839.0	57488.0	52771.0	51835.0	64387.0	41942.0	45025.0	48685.0	56231.0	58569.0	42419.0	56208.0	47501.0	47717.0	51354.0	49827.0	40230.0	49934.0	50907.0	52639.0	57903.0	57596.0	52743.0	42621.0	67445.0	52017.0	51958.0	56326.0	47349.0	46379.0	68364.0	47797.0	49239.0	45025.0	59519.0	45141.0	41821.0	52528.0	39421.0	43880.0	56619.0	50531.0	52849.0	55800.0	45610.0	41570.0	55993.0	46390.0	54312.0	51234.0	55006.0	56725.0	67422.0	49186.0	53973.0
tbw:NCTC13354_00839_SenX3	Two-component system	SenX3	11595.0	9800.0	9135.0	7421.0	8788.0	6648.0	11212.0	10384.0	8186.0	6249.0	7342.0	9329.0	6574.0	9324.0	8105.0	9615.0	9281.0	8453.0	9277.0	8886.0	7038.0	10210.0	6773.0	6665.0	7685.0	9120.0	9379.0	6428.0	9009.0	7140.0	7273.0	9193.0	8594.0	7125.0	7537.0	7257.0	7842.0	8309.0	10834.0	9176.0	6938.0	12039.0	8374.0	8783.0	8010.0	7210.0	8193.0	10844.0	7412.0	7872.0	6572.0	10178.0	6420.0	7010.0	8024.0	6459.0	7596.0	10394.0	7506.0	8615.0	8422.0	7290.0	7434.0	11222.0	6726.0	9499.0	8024.0	9958.0	8901.0	10203.0	8525.0	9246.0
tab:CIG75_19630_adk	Purine metabolism	adk	48019.0	43154.0	39298.0	34260.0	40396.0	31904.0	50548.0	42968.0	38613.0	35163.0	35212.0	40442.0	32557.0	39184.0	38610.0	43128.0	41382.0	39192.0	42086.0	43401.0	36719.0	45440.0	34314.0	32196.0	36630.0	38647.0	41449.0	30558.0	40852.0	33991.0	36446.0	36627.0	37237.0	30440.0	34614.0	35436.0	39051.0	40142.0	43586.0	37211.0	32347.0	46361.0	38347.0	37483.0	38732.0	32782.0	33636.0	46563.0	34548.0	34953.0	30759.0	42390.0	32635.0	29841.0	37200.0	27781.0	32512.0	39202.0	34629.0	36448.0	38705.0	30641.0	30787.0	39249.0	31580.0	37690.0	36954.0	37950.0	38828.0	44607.0	37328.0	39462.0
IMGID650445803_Pseudomonas_putida_BIRD_1_aepP	Transporters	aepP	16.0	84.0	41.0	4.0	69.0	6.0	44.0	126.0	122.0	52.0	22.0	NA	40.0	51.0	68.0	64.0	143.0	67.0	11.0	76.0	30.0	72.0	108.0	NA	26.0	5.0	8.0	30.0	72.0	45.0	15.0	39.0	141.0	48.0	81.0	16.0	21.0	23.0	98.0	49.0	47.0	61.0	21.0	13.0	48.0	NA	71.0	43.0	17.0	50.0	17.0	56.0	NA	7.0	18.0	40.0	100.0	129.0	31.0	39.0	43.0	9.0	71.0	104.0	78.0	137.0	64.0	10.0	23.0	35.0	46.0	25.0
IMGID650446572_Pseudomonas_putida_BIRD_1_aepS	Transporters	aepS	63.0	40.0	49.0	45.0	NA	12.0	44.0	NA	NA	NA	33.0	46.0	54.0	NA	NA	NA	39.0	40.0	38.0	NA	43.0	40.0	30.0	NA	9.0	NA	37.0	41.0	53.0	7.0	36.0	NA	NA	NA	NA	32.0	58.0	15.0	NA	NA	5.0	NA	NA	22.0	48.0	37.0	NA	38.0	39.0	28.0	62.0	42.0	NA	NA	48.0	NA	NA	NA	61.0	NA	8.0	3.0	7.0	7.0	54.0	2.0	59.0	49.0	NA	40.0	37.0	39.0
WP_003249040.1_aepV	Transporters	aepV	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.0	NA	NA	NA	NA	NA	NA	NA	5.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
WP_010955672.1_aepW	Transporters	aepW	46.0	130.0	27.0	4.0	37.0	13.0	70.0	74.0	64.0	25.0	58.0	121.0	143.0	57.0	51.0	40.0	13.0	49.0	39.0	64.0	115.0	14.0	54.0	26.0	101.0	70.0	82.0	78.0	60.0	52.0	26.0	29.0	47.0	69.0	92.0	77.0	18.0	144.0	33.0	108.0	29.0	28.0	52.0	12.0	107.0	35.0	32.0	74.0	104.0	61.0	32.0	104.0	34.0	6.0	27.0	58.0	77.0	39.0	29.0	12.0	101.0	93.0	35.0	96.0	31.0	52.0	74.0	12.0	21.0	24.0	11.0	71.0
238921672_aepX	Transporters	aepX	693.0	619.0	747.0	665.0	654.0	633.0	890.0	474.0	401.0	372.0	700.0	645.0	679.0	715.0	262.0	365.0	404.0	335.0	641.0	753.0	709.0	1014.0	381.0	539.0	667.0	799.0	808.0	537.0	721.0	678.0	748.0	437.0	420.0	220.0	924.0	863.0	679.0	822.0	409.0	438.0	473.0	686.0	700.0	556.0	1040.0	788.0	383.0	847.0	618.0	539.0	771.0	773.0	780.0	605.0	655.0	513.0	477.0	397.0	828.0	606.0	1056.0	568.0	277.0	290.0	599.0	630.0	713.0	669.0	972.0	936.0	560.0	501.0
tci:A7K98_18635_aphA	Organic phosphoester hydrolysis	aphA	19.0	31.0	16.0	32.0	26.0	17.0	47.0	7.0	44.0	38.0	23.0	32.0	26.0	30.0	11.0	61.0	25.0	64.0	23.0	33.0	13.0	22.0	29.0	5.0	5.0	38.0	17.0	8.0	43.0	32.0	30.0	39.0	55.0	35.0	18.0	5.0	27.0	39.0	38.0	36.0	38.0	79.0	19.0	26.0	34.0	20.0	18.0	37.0	4.0	16.0	20.0	33.0	34.0	25.0	40.0	25.0	43.0	39.0	17.0	17.0	21.0	13.0	23.0	38.0	44.0	50.0	37.0	40.0	38.0	24.0	9.0	33.0
1005995.GTPT_1353_appA	Organic phosphoester hydrolysis	appA	198.0	150.0	231.0	161.0	155.0	91.0	206.0	130.0	24.0	64.0	107.0	219.0	196.0	193.0	47.0	80.0	87.0	92.0	131.0	144.0	246.0	315.0	150.0	156.0	165.0	114.0	209.0	122.0	151.0	145.0	102.0	82.0	84.0	64.0	192.0	188.0	222.0	168.0	84.0	96.0	75.0	118.0	166.0	169.0	265.0	203.0	133.0	210.0	186.0	86.0	208.0	204.0	118.0	97.0	200.0	89.0	104.0	71.0	219.0	200.0	231.0	131.0	66.0	81.0	86.0	106.0	197.0	194.0	322.0	380.0	169.0	156.0
tab:CIG75_09345_cmk	Pyrimidine metabolism	cmk	66491.0	56884.0	53522.0	45256.0	54438.0	41317.0	69016.0	56287.0	44987.0	37134.0	45745.0	54319.0	42077.0	54000.0	43336.0	53725.0	50958.0	49753.0	53121.0	50680.0	48934.0	63334.0	41817.0	43129.0	48769.0	55590.0	56351.0	40243.0	54659.0	46436.0	46360.0	50273.0	45150.0	39207.0	47722.0	48823.0	52207.0	53272.0	57855.0	50751.0	40711.0	63588.0	50351.0	50878.0	51572.0	44733.0	45599.0	69317.0	44446.0	47262.0	41731.0	57969.0	40766.0	40235.0	49353.0	38189.0	42992.0	54797.0	46062.0	50492.0	53131.0	43687.0	39709.0	56740.0	41679.0	53836.0	48942.0	54750.0	53538.0	64741.0	50644.0	51787.0
